,Gene_0000,Gene_0001,Gene_0002,Gene_0003,Gene_0004,Gene_0005,Gene_0006,Gene_0007,Gene_0008,Gene_0009,Gene_0010,Gene_0011,Gene_0012,Gene_0013,Gene_0014,Gene_0015,Gene_0016,Gene_0017,Gene_0018,Gene_0019,Gene_0020,Gene_0021,Gene_0022,Gene_0023,Gene_0024,Gene_0025,Gene_0026,Gene_0027,Gene_0028,Gene_0029,Gene_0030,Gene_0031,Gene_0032,Gene_0033,Gene_0034,Gene_0035,Gene_0036,Gene_0037,Gene_0038,Gene_0039,Gene_0040,Gene_0041,Gene_0042,Gene_0043,Gene_0044,Gene_0045,Gene_0046,Gene_0047,Gene_0048,Gene_0049
Sample_010,9.152480635954593,9.093171783232291,6.4087136547399695,9.339819616597126,11.46565816364349,7.45153576184641,12.096965302101186,10.975549642168676,8.531533356057924,9.716940725324305,13.196643615282067,11.467095627011732,10.017567309796295,9.524633366078032,10.15321814090332,8.976472884115394,5.790500988561971,14.084355821069462,10.310649998398803,10.796294530245074,9.884184500246182,8.529766398550825,9.628151038102459,6.801210475611377,14.554172996106608,7.530976003155208,7.9360674323056415,9.1194815912272,12.576151449704755,10.029017998525308,7.527728407939075,12.508676721514679,11.462001253570962,11.076869914432905,11.43146848234168,14.788723801164902,14.370189790072224,8.626569313993409,13.247769985622305,10.766336379517801,10.998191632275498,6.615458336713343,9.659228469223608,8.37435281932687,11.656117629786618,12.14216100080561,5.851027297967377,9.955930271991459,12.243723009588503,9.62664207537311
Sample_011,11.406285084440007,11.066414635798624,10.330807320599408,7.235964862615125,9.032765720889127,11.683561549568026,7.897559940434995,4.936461367498373,9.545787984438148,9.716484891944923,10.271126832829419,11.457037287029072,11.275211624462417,10.517539610487843,12.391062776173419,6.962060438373371,11.00916362895478,11.253076726673886,7.5208754278395205,6.994258782635221,8.508115747048798,8.676917114969417,11.50683892700486,8.77092243261781,8.287302963437591,8.776732526610882,12.237264668308423,10.026086748753904,9.641497949286176,9.779989002597897,12.584120668653046,8.501656546793516,12.631016581880207,10.420992597843007,9.679161236049305,15.001800995868564,7.888721020402807,9.292628480865988,7.535137521672,11.904923941072338,13.378377867303358,13.339845562809277,12.447897506292009,9.60475906440807,9.269518045020307,6.65766045501187,14.071747070363585,10.937956156296936,9.016086190261033,12.656113777973935
Sample_012,7.771837283533825,8.73813833252442,8.11587963285151,8.904008362517725,9.571699378577623,11.674308972662768,9.357681922588595,6.828748586460815,12.28013569299032,8.32581973276992,9.882559145790742,10.893073013881423,10.399220836805565,12.188359095042951,10.958006286785517,8.277380840605783,14.357124347983323,10.388666926676466,9.705319546756987,11.927850846111141,10.498901891860145,10.798456385878655,14.984367997201375,9.449757143489906,9.364478211965208,10.233157024024928,12.143031871162076,6.986931939619202,6.0688882170469896,8.825769458759705,6.732154081881426,9.150337304948723,11.004999392258581,8.218502272895472,7.146346846437315,10.138674323430696,11.72508696923034,6.610053122966775,11.640464796611969,11.634612407476652,11.908170204313256,12.436960429743372,14.404027849319231,9.28781590276189,10.219143160155717,9.16712313350395,10.003953689511622,13.065746711272624,7.309971032138662,8.27790065566885
Sample_013,12.454547644162526,7.57967899403823,10.87715858184201,7.259946745271142,12.130752544519206,9.483908968777676,12.537166471294938,10.982825512711054,7.55355953987614,12.849255464154487,13.102490532855459,11.76457298519843,8.47682426992756,9.387972091285182,10.29085443481152,8.592579201337134,13.384693144926409,10.288652943452073,4.593303905785286,10.67871162551244,9.303685206365374,9.850146887763104,9.262761268428601,11.614092833213375,12.239375557106762,10.566106324517307,9.321377625723683,9.91732559038166,10.039199233155257,8.395139920270326,11.15785729714247,10.920084647720932,13.080882479553347,12.510699560576949,8.628650164819739,11.640596749017929,8.098093233811056,11.391864201881699,8.966771602479785,7.953493553248832,10.560090685394808,4.6508657436917185,6.4980488511895445,9.645016232451434,10.164883533269684,9.261362459683623,6.841127402564803,8.364216315722988,10.782418654474787,11.163563541256725
Sample_014,11.570370164620753,6.444638075259597,11.42949129977789,9.532551884296549,11.414915421728763,11.553863384709658,13.215830122238316,12.706907295242406,12.693143325220593,12.887340638332477,10.582757969631892,10.06437017407368,11.74563416635667,11.464161902866046,9.381867526523479,10.809646817616535,9.929807066430811,8.292134183079888,12.5809214827527,10.110398485060179,14.0974165153977,6.749015459600335,8.886442454313267,10.065277673381743,12.274762195257829,10.79893874520437,10.620945508361503,7.745472414891706,7.686117205541057,10.64500932057981,7.271788012363283,8.936244499421342,11.001834658171715,8.035351455446449,13.210711924723613,12.44787268847578,6.857160003323399,8.135257513636025,5.4284455110101,8.434817274903734,11.532776953144799,9.172210115450286,10.921594487231935,6.955331363436512,11.59595050916381,8.8897815441433,10.02433936456581,9.814250997213895,7.456902958215432,7.693831336520436
Sample_015,13.451387585629542,10.243688928264907,11.506834946842186,10.199652630199536,8.66533323756704,5.516168130982174,10.410911374072606,8.448786790795218,8.399329187669393,9.002025488041776,13.489722813246987,14.809675084507946,10.434415875056802,9.070465552176545,7.645547165097579,10.937080323092138,13.565811200130288,9.505319225949686,5.2420079184935515,11.340099343631048,11.970799422900098,6.828308719228305,10.352968367325905,10.902452032272198,9.853785395982124,8.418458161829292,12.031874447127112,9.193240508062635,7.029627674600135,5.901051028660638,12.52169903999862,11.233327952942236,10.175947094258339,9.119450726298393,8.942003171593747,7.848526703116777,9.13708871088023,5.759825569759651,8.527872693062971,9.378124967297813,11.219760094380838,9.920147073253272,11.589846227751117,12.698270210226859,12.116340187648204,10.941019694757113,10.023725358361569,8.038423983172882,11.479888102758633,13.359494764443058
Sample_016,9.93394947256088,8.992699479248808,9.655250085092677,11.4294634550354,12.555713310061028,11.140974661727148,10.203446416943539,12.996023540608855,9.374327053896955,12.061838676733814,9.423874403297443,10.862045916021787,9.772874870419097,9.888295634694378,9.245226965075581,12.689708062361388,8.53414792378293,8.519535494902584,14.24198713169022,11.955695129308662,5.229772602613927,8.869482521579194,6.376021324875891,8.09861861316949,3.7229706675319205,9.726020844612115,7.716116361677377,10.119810513592876,6.74975748223495,10.16582370634408,9.170167443759345,13.003905930377192,12.82271372349125,11.570691206020566,9.346772438677576,13.970760790520586,6.893929444320358,7.192882740872674,9.832433800221871,14.508076217842238,9.595322186259825,9.633509513581437,7.116179287776381,11.891859170540757,11.906352508658708,11.57815040279982,8.741558654305276,8.586586463253989,7.413755499190059,10.167745003521867
Sample_017,15.010897810713788,9.096717821646106,13.79029722421794,9.473677455880347,7.255180524877386,9.388735115186408,12.096407935350552,8.323647035336936,8.799322681987025,11.187078864586383,10.006120233477146,11.169245904973481,10.475659081516671,10.959250639103146,9.135397628380918,10.463461884060784,8.145253988608133,12.576867245006778,8.731450566365373,12.25769497509878,9.532786078034269,10.403998021514642,9.010070898218599,7.968009137663942,6.510479224789397,7.8893516828150805,9.352182293568156,10.423758357657768,12.020758626566527,9.108485080406302,8.236078471465651,7.114570427994575,10.960127235808208,12.766389030658686,12.532660535912576,11.419865496294475,11.277086634535198,13.395247559418682,10.66416292283362,11.292259352048344,9.358432276296002,7.275913258290485,8.632302199000847,9.98168192293069,10.121570745002606,13.852571709710787,10.162554335182138,12.357686888051287,9.129845516847368,9.376648228469532
Sample_018,11.5308043120267,12.146825404820891,10.99737982427109,6.11500461807646,9.68915513494448,7.688584850166169,9.594788454163853,11.960008472267788,10.610301671749946,12.296181732794865,10.683507841427078,7.403348120662194,4.958305986854531,10.29761752335918,9.572147067297669,8.046108521236235,6.598745500697245,8.53051357305458,9.611017030270448,11.33175564741278,10.37726216313596,13.216134494345457,7.928791887909211,11.762117784114867,10.094597486257456,11.38933824823717,9.126970273468913,12.14336074778118,10.590449516690486,8.641110030164501,9.975951942173623,9.520888282125801,10.978356701275587,7.640446501250983,9.94129659576861,10.790614505298661,10.066046614386066,12.69388248877799,11.548045548142104,9.985038406518507,10.433378194995345,10.591331102963998,10.806599208333648,6.348684008670784,9.396947408461306,7.031121863613148,12.556561894918973,9.878300959994144,9.613318100640754,11.79359466406647
Sample_019,9.46446896255031,12.64540643997796,10.351148169851644,7.950498499847219,13.6960803835417,11.981421693248171,9.757957937980871,11.454342519067898,9.192593132004186,11.658298070119084,5.217842869432081,7.960397332610812,11.958519488573925,9.500688923562162,10.415084589777484,7.306428675769131,13.695733991404206,12.381059287435352,9.598629563249341,9.190608286273347,12.059208722839386,13.964940900337854,11.907520511622707,14.343605334793203,8.155297341876164,8.36122633900242,7.622117763893303,10.883521299298959,10.35120709960874,9.696097753056028,11.618517256246598,12.464657210429328,6.9486751814263155,8.80605594419777,11.64028718824612,9.064522632282836,8.403587847283692,12.037074855300789,7.42099986055204,9.39684038441779,10.657288051609617,8.852360172179763,11.56631131202635,8.862246049605261,12.817238986891839,9.748507405008455,11.342540273410707,11.492047905965633,8.744919994511854,5.893026902688223
